,text,author_id,created_at,id
0,"BBC Four, 11pm

WAT MANDEM ‘ROTE

Professor of Poetry at Brunel University Benjamin Zephaniah scours the archives from Burns to Bysshe Shelley, discovering the racist and classist undertones of their seminal works, where there a lot more to the prose than meets the eye... https://t.co/MeRUrmEStI",1374443709706555392,2021-04-24T13:05:42.000Z,1385943028343492609
0,"@VodkaSrups @FrecklesJules @JohanSparks5 Nah, pity though 😔
Saw Them live at 
Brunel University.. what a mess
Brilliant night !!",3971721292,2021-04-24T21:10:16.000Z,1386064973210787842
0,"Are you helping someone get ready for university? Our information evening is an excellent opportunity for you to find out information about our university, student life, courses and finance options available: https://t.co/SHgGIaPkNu. 

#DiscoverBrunel https://t.co/xSkL5pXipI",46377850,2021-04-25T10:57:01.000Z,1386273033824919553
0,"Karolina 🇵🇱  is studying BSc Business Computing in our #ComputerSciences department, and recently completed a placement year at Intel.  

Ask her any questions you have about the course or studying at Brunel    

Chat now: https://t.co/ajij8aydcu 

#DiscoverBrunel https://t.co/NS5iXfGmEU",46377850,2021-04-25T11:05:01.000Z,1386275047795576834
0,"control de sus propias vidas.

Professor Ryan Anderson, Translational Science, Medicines Discovery Catapult

Dr Colin Axon, Mechanical Engineering, Brunel University

Professor Anthony Brookes, Genomics and Bioinformatics, University of Leicester",1262454469381496832,2021-04-25T19:57:15.000Z,1386408986740621316
0,"Our #GetUReady programme helps you develop your #StudySkills and prepare you for #UniversityLife. Join our #StudySkills online session and learn about writing your university essays: https://t.co/7HwDMd5RhV.  

#DiscoverBrunel https://t.co/Ux3FdgYVPH",46377850,2021-04-25T20:20:02.000Z,1386414721251700736
0,"Study In United Kingdom (UK) 
Brunel University London 
Public University in Uxbridge , England . 
👉Scholarship Available Up to £3,000
👉Major Programs Engineering,Science,Law ,Journalism 
👉Work Permit While Studying
 Contact Us :
Email :nxtgve20@gmail.com
WhatsApp :01810114991 https://t.co/nnF6cpu2ri",1341271486548471814,2021-04-26T04:32:19.000Z,1386538609377878017
0,"🔶Denham United🔶

⚽️Next Game⚽️

🆚Crendon House FC
📆Wednesday 28th April
📍Brunel University (UB8 3PH) 
⏰Meet - 18:00pm 
🕥K.O - 18:45pm 

🔶DUFC🔶 https://t.co/ZjGpeHn34U",822425814780301312,2021-04-26T07:56:22.000Z,1386589960883646464
0,"STUDY IN UK
☯WITHOUT IELTS STUDY IN UK
➡BRUNEL UNIVERSITY LONDON
➡QUEEN MARRY UNIVERSITY OF LONDON
➡UNIVERSITY OF ESSEX
CONTACT US:
📞+92 321 712 1276
📧settlers.consultancy@gmail.com
VISIT OUR WEBSITE:
https://t.co/k7OJHzpRZr
#thesettlersconsultancy #studyinuk #IELTS #visa https://t.co/8EQEwtY3CD",1312334105309327360,2021-04-26T09:13:23.000Z,1386609339876659204
0,Well done to my local Brunel University #Antisemitism  https://t.co/x73TX4oahD,187210167,2021-04-26T11:37:08.000Z,1386645518907027458
0,"Our #GetUReady programme helps you develop your #StudySkills and prepare you for #UniversityLife. Join our #StudySkills online session and learn about writing your university essays: https://t.co/7HwDMdnsGv. 

#DiscoverBrunel https://t.co/VARtDUV7Ki",46377850,2021-04-26T13:40:02.000Z,1386676446689734659
1,"Researchers at Brunel University have started a project to develop interlocking, Lego-style bricks from building waste.

The DigiMat project hopes to develop eco-friendly cement created from waste construction materials.

https://t.co/pGSj5KWVcN

#construction #building #news https://t.co/aa4eFF6M99",2841109323,2021-04-26T13:01:14.000Z,1386666681611735044
0,"For #Ramadan this year, Brunel University’s North African society is collaborating with ""Chich Dir El Khir"", an Algerian charity association dedicated to helping underprivileged communities to provide school supplies, food baskets, disability aids and more https://t.co/2wC8shIssA",747127299091267584,2021-04-26T15:33:36.000Z,1386705026823901190
0,Brunel University adopts International Definition of Antisemitism https://t.co/jhJBIrOa9o via @antisemitism,2890051850,2021-04-26T18:16:46.000Z,1386746086472171523
0,@betterpakistan I remember very well debating your 2010 vision document in 1998/99 during my study at Brunel University UK. https://t.co/HfDKIPU6UV,736683174,2021-04-26T19:36:13.000Z,1386766081587662850
